viddll.engine version: 1.0.0
js: 1  Kokopuffs  1 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  LilE 
js: DISPLAY  0  Kokopuffs  2 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  LilE  1 
js: Y POS:  LilE  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  48  44  4 
js: UPDATE:  3 Doge 
js: 2  texture  on 
js: 2  Kokopuffs  2 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Kokopuffs  3 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  49  45  4 
js: 0  texture  on 
js: 0  Boatymcboatface  0 
js: COUNT:  0  Boatymcboatface 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Boatymcboatface  1 
js: Y POS:  Boatymcboatface  0.50 
js: DISPLAY  1  Kokopuffs  2 
js: Y POS:  Kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  49  45  4 
js: 1  texture  on 
sfplay~: can't find file Boatymcboatface_00001.mp4.aif
can't find file Boatymcboatface_00001.mp4.mov
jit.movie: error loading file Kokopuffs_00001.mp4.mov
js: 1  Boatymcboatface  1 
js: COUNT:  0  Boatymcboatface 
js: COUNT:  1  Boatymcboatface 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Boatymcboatface  2 
js: Y POS:  Boatymcboatface  0.50 
js: DISPLAY  1  Kokopuffs  1 
js: Y POS:  Kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  49  45  4 
js: UPDATE:  3 Lethe 
js: 2  texture  on 
js: 2  Boatymcboatface  2 
js: COUNT:  0  Boatymcboatface 
js: COUNT:  1  Boatymcboatface 
js: COUNT:  2  Boatymcboatface 
js: DISPLAY  0  Boatymcboatface  3 
js: Y POS:  Boatymcboatface  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  50  46  4 
js: UPDATE:  3 DankMemes 
js: 0  texture  on 
js: 0  Loud  0 
js: COUNT:  0  Loud 
js: COUNT:  1  Boatymcboatface 
js: COUNT:  2  Boatymcboatface 
js: DISPLAY  0  Loud  1 
js: Y POS:  Loud  0.50 
js: DISPLAY  1  Boatymcboatface  2 
js: Y POS:  Boatymcboatface  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  51  46  5 
js: 1  texture  on 
js: 1  Loud  1 
js: COUNT:  0  Loud 
js: COUNT:  1  Loud 
js: COUNT:  2  Boatymcboatface 
js: DISPLAY  0  Loud  2 
js: Y POS:  Loud  0.50 
js: DISPLAY  1  Boatymcboatface  1 
js: Y POS:  Boatymcboatface  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  51  46  5 
js: UPDATE:  2 lovemi 
js: 2  texture  on 
js: 2  Loud  2 
js: COUNT:  0  Loud 
js: COUNT:  1  Loud 
js: COUNT:  2  Loud 
js: DISPLAY  0  Loud  3 
js: Y POS:  Loud  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  52  47  5 
js: UPDATE:  3 Waifu 
js: 0  texture  on 
js: 0  RiverNile  0 
js: COUNT:  0  RiverNile 
js: COUNT:  1  Loud 
js: COUNT:  2  Loud 
js: DISPLAY  0  RiverNile  1 
js: Y POS:  RiverNile  0.50 
js: DISPLAY  1  Loud  2 
js: Y POS:  Loud  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  53  47  6 
js: 1  texture  on 
js: 1  RiverNile  1 
js: COUNT:  0  RiverNile 
js: COUNT:  1  RiverNile 
js: COUNT:  2  Loud 
js: DISPLAY  0  RiverNile  2 
js: Y POS:  RiverNile  0.50 
js: DISPLAY  1  Loud  1 
js: Y POS:  Loud  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  53  48  5 
js: UPDATE:  3 Money 
js: 2  texture  on 
js: 2  Doge  0 
js: COUNT:  0  RiverNile 
js: COUNT:  1  RiverNile 
js: COUNT:  2  Doge 
js: DISPLAY  0  RiverNile  2 
js: Y POS:  RiverNile  0.50 
js: DISPLAY  1  Doge  1 
js: Y POS:  Doge  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  54  48  6 
js: 0  texture  on 
js: 0  Doge  1 
js: COUNT:  0  Doge 
js: COUNT:  1  RiverNile 
js: COUNT:  2  Doge 
js: DISPLAY  0  Doge  2 
js: Y POS:  Doge  0.50 
js: DISPLAY  1  RiverNile  1 
js: Y POS:  RiverNile  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  54  48  6 
js: UPDATE:  3 Cairo 
js: 1  texture  on 
js: 1  Doge  2 
js: COUNT:  0  Doge 
js: COUNT:  1  Doge 
js: COUNT:  2  Doge 
js: DISPLAY  0  Doge  3 
js: Y POS:  Doge  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  55  49  6 
js: 2  texture  on 
js: 2  Lethe  0 
js: COUNT:  0  Doge 
js: COUNT:  1  Doge 
js: COUNT:  2  Lethe 
js: DISPLAY  0  Doge  2 
js: Y POS:  Doge  0.50 
js: DISPLAY  1  Lethe  1 
js: Y POS:  Lethe  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  55  49  6 
js: UPDATE:  2 Zasto 
js: 0  texture  on 
js: 0  Lethe  1 
js: COUNT:  0  Lethe 
js: COUNT:  1  Doge 
js: COUNT:  2  Lethe 
js: DISPLAY  0  Lethe  2 
js: Y POS:  Lethe  0.50 
js: DISPLAY  1  Doge  1 
js: Y POS:  Doge  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  56  49  7 
js: UPDATE:  3 XD 
js: 1  texture  on 
js: 1  Lethe  2 
js: COUNT:  0  Lethe 
js: COUNT:  1  Lethe 
js: COUNT:  2  Lethe 
js: DISPLAY  0  Lethe  3 
js: Y POS:  Lethe  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  57  50  7 
js: 2  texture  on 
js: 2  DankMemes  0 
js: COUNT:  0  Lethe 
js: COUNT:  1  Lethe 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  Lethe  2 
js: Y POS:  Lethe  0.50 
js: DISPLAY  1  DankMemes  1 
js: Y POS:  DankMemes  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  57  50  7 
js: UPDATE:  3 XD 
js: 0  texture  on 
js: 0  DankMemes  1 
js: COUNT:  0  DankMemes 
js: COUNT:  1  Lethe 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  2 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  Lethe  1 
js: Y POS:  Lethe  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  58  50  8 
js: 1  texture  on 
js: 1  DankMemes  2 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  58  51  7 
js: UPDATE:  3 XD 
js: 2  texture  on 
sfplay~: can't find file lovemi_00000.mp4.aif
can't find file lovemi_00000.mp4.mov
jit.movie: error loading file DankMemes_00000.mp4.mov
js: 2  lovemi  0 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  lovemi 
js: DISPLAY  0  DankMemes  2 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  lovemi  1 
js: Y POS:  lovemi  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  59  51  8 
js: 0  texture  on 
js: 0  lovemi  1 
js: COUNT:  0  lovemi 
js: COUNT:  1  DankMemes 
js: COUNT:  2  lovemi 
js: DISPLAY  0  lovemi  2 
js: Y POS:  lovemi  0.50 
js: DISPLAY  1  DankMemes  1 
js: Y POS:  DankMemes  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  59  52  7 
js: 1  texture  on 
js: 1  Waifu  0 
js: COUNT:  0  lovemi 
js: COUNT:  1  Waifu 
js: COUNT:  2  lovemi 
js: DISPLAY  0  lovemi  2 
js: Y POS:  lovemi  0.50 
js: DISPLAY  1  Waifu  1 
js: Y POS:  Waifu  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  59  52  7 
js: 2  texture  on 
js: 2  Waifu  1 
js: COUNT:  0  lovemi 
js: COUNT:  1  Waifu 
js: COUNT:  2  Waifu 
js: DISPLAY  0  lovemi  1 
js: Y POS:  lovemi  0.50 
js: DISPLAY  1  Waifu  2 
js: Y POS:  Waifu  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  59  52  7 
js: UPDATE:  3 Sumidagawa 
js: 0  texture  on 
js: 0  Waifu  2 
js: COUNT:  0  Waifu 
js: COUNT:  1  Waifu 
js: COUNT:  2  Waifu 
js: DISPLAY  0  Waifu  3 
js: Y POS:  Waifu  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  53  7 
js: 1  texture  on 
js: 1  Money  0 
js: COUNT:  0  Waifu 
js: COUNT:  1  Money 
js: COUNT:  2  Waifu 
js: DISPLAY  0  Waifu  2 
js: Y POS:  Waifu  0.50 
js: DISPLAY  1  Money  1 
js: Y POS:  Money  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  53  7 
js: 2  texture  on 
js: 2  Money  1 
js: COUNT:  0  Waifu 
js: COUNT:  1  Money 
js: COUNT:  2  Money 
js: DISPLAY  0  Waifu  1 
js: Y POS:  Waifu  0.50 
js: DISPLAY  1  Money  2 
js: Y POS:  Money  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  53  7 
js: 0  texture  on 
js: 0  Money  2 
js: COUNT:  0  Money 
js: COUNT:  1  Money 
js: COUNT:  2  Money 
js: DISPLAY  0  Money  3 
js: Y POS:  Money  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  54  6 
js: 1  texture  on 
js: 1  Cairo  0 
js: COUNT:  0  Money 
js: COUNT:  1  Cairo 
js: COUNT:  2  Money 
js: DISPLAY  0  Money  2 
js: Y POS:  Money  0.50 
js: DISPLAY  1  Cairo  1 
js: Y POS:  Cairo  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  54  6 
js: 2  texture  on 
js: 2  Cairo  1 
js: COUNT:  0  Money 
js: COUNT:  1  Cairo 
js: COUNT:  2  Cairo 
js: DISPLAY  0  Money  1 
js: Y POS:  Money  0.50 
js: DISPLAY  1  Cairo  2 
js: Y POS:  Cairo  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  60  54  6 
js: UPDATE:  2 Euphrates 
js: 0  texture  on 
js: 0  Cairo  2 
js: COUNT:  0  Cairo 
js: COUNT:  1  Cairo 
js: COUNT:  2  Cairo 
js: DISPLAY  0  Cairo  3 
js: Y POS:  Cairo  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  61  55  6 
js: 1  texture  on 
js: 1  Zasto  0 
js: COUNT:  0  Cairo 
js: COUNT:  1  Zasto 
js: COUNT:  2  Cairo 
js: DISPLAY  0  Cairo  2 
js: Y POS:  Cairo  0.50 
js: DISPLAY  1  Zasto  1 
js: Y POS:  Zasto  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  61  55  6 
js: 2  texture  on 
js: 2  Zasto  1 
js: COUNT:  0  Cairo 
js: COUNT:  1  Zasto 
js: COUNT:  2  Zasto 
js: DISPLAY  0  Cairo  1 
js: Y POS:  Cairo  0.50 
js: DISPLAY  1  Zasto  2 
js: Y POS:  Zasto  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  61  56  5 
js: UPDATE:  3 Ganges 
js: 0  texture  on 
js: 0  XD  0 
js: COUNT:  0  XD 
js: COUNT:  1  Zasto 
js: COUNT:  2  Zasto 
js: DISPLAY  0  XD  1 
js: Y POS:  XD  0.50 
js: DISPLAY  1  Zasto  2 
js: Y POS:  Zasto  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  62  56  6 
js: 1  texture  on 
js: 1  XD  1 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  Zasto 
js: DISPLAY  0  XD  2 
js: Y POS:  XD  0.50 
js: DISPLAY  1  Zasto  1 
js: Y POS:  Zasto  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  62  56  6 
js: 2  texture  on 
js: 2  XD  2 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  62  57  5 
js: UPDATE:  3 rivermonsters 
js: 0  texture  on 
js: 0  XD  0 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  63  57  6 
js: 1  texture  on 
js: 1  XD  1 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  63  57  6 
js: UPDATE:  3 Snake 
js: 2  texture  on 
js: 2  XD  2 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  64  58  6 
js: 0  texture  on 
js: 0  XD  0 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  64  58  6 
js: UPDATE:  3 Noided 
js: 1  texture  on 
js: 1  XD  1 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  65  58  7 
js: 2  texture  on 
js: 2  XD  2 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  65  59  6 
js: UPDATE:  3 RollinOnTheRiver 
js: 0  texture  on 
js: 0  Sumidagawa  0 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  Sumidagawa  1 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  XD  2 
js: Y POS:  XD  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: set_end  1  received!
js: 1  texture  off 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  <undefined> 
js: COUNT:  2  XD 
js: DISPLAY  0  Sumidagawa  1 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  XD  1 
js: Y POS:  XD  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  Sumidagawa 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Sumidagawa  1 
js: Y POS:  Sumidagawa  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
